strategy,epic,n,win_pct,pf,expectancy_per_trade,expectancy_ratio,avg_spread,scope,session
momentum,USDJPY,46.0000,0.4348,2.2199,0.1494,14.9435,0.0100,per-session,London
orb,US500,78.0000,0.5513,1.6716,4.0141,8.0282,0.5000,per-session,NY
momentum,USDJPY,74.0000,0.4459,1.6031,0.0748,7.4757,0.0100,per-session,Asia
momentum,DE40,132.0000,0.4167,1.1946,5.6826,5.6826,1.0000,per-session,London
momentum,US500,48.0000,0.3958,1.3424,2.5854,5.1708,0.5000,per-session,London
mean_reversion,USDJPY,176.0000,0.6534,2.0617,0.0419,4.1932,0.0100,per-session,NY
orb,DE40,731.0000,0.4350,1.1089,4.0283,4.0283,1.0000,all-session,
orb,DE40,720.0000,0.4319,1.1041,3.8800,3.8800,1.0000,per-session,London
momentum,UK100,38.0000,0.4474,1.4660,3.8579,3.8579,1.0000,per-session,London
momentum,UK100,88.0000,0.4773,1.3536,3.4920,3.4920,1.0000,all-session,
orb,UK100,219.0000,0.4018,1.1923,2.9539,2.9539,1.0000,all-session,
momentum,GOLD,65.0000,0.3692,1.1710,0.9411,2.6888,0.3500,per-session,London
orb,USDJPY,773.0000,0.3855,1.1984,0.0265,2.6536,0.0100,per-session,London
orb,USDJPY,774.0000,0.3850,1.1973,0.0264,2.6384,0.0100,all-session,
orb,UK100,213.0000,0.3944,1.1667,2.5939,2.5939,1.0000,per-session,London
mean_reversion,GOLD,153.0000,0.5948,1.2814,0.8546,2.4416,0.3500,per-session,NY
momentum,EURGBP,36.0000,0.4722,1.7102,0.0002,2.3278,0.0001,per-session,Overlap
momentum,USDJPY,225.0000,0.4044,1.1546,0.0219,2.1907,0.0100,all-session,
mean_reversion,UK100,64.0000,0.6094,1.4079,2.0875,2.0875,1.0000,per-session,NY
mean_reversion,UK100,268.0000,0.7239,1.3164,2.0799,2.0799,1.0000,per-session,Asia
orb,US500,737.0000,0.4423,1.1227,1.0119,2.0239,0.5000,all-session,
mean_reversion,GOLD,447.0000,0.6980,1.1359,0.5249,1.4998,0.3500,per-session,London
mean_reversion,DE40,257.0000,0.6187,1.0532,1.4035,1.4035,1.0000,per-session,Overlap
mean_reversion,GBPUSD,451.0000,0.6585,1.2010,0.0001,1.3408,0.0001,per-session,London
orb,US500,659.0000,0.4294,1.0771,0.6566,1.3132,0.5000,per-session,Overlap
mean_reversion,EURGBP,185.0000,0.6973,1.3642,0.0001,1.3076,0.0001,per-session,London
mean_reversion,US500,459.0000,0.6993,1.1192,0.6312,1.2623,0.5000,per-session,London
mean_reversion,GBPUSD,194.0000,0.6495,1.2268,0.0001,1.0376,0.0001,per-session,NY
momentum,GOLD,85.0000,0.3412,1.0452,0.3514,1.0040,0.3500,per-session,Asia
momentum,EURUSD,68.0000,0.4853,1.1235,0.0001,0.9956,0.0001,per-session,Overlap
mean_reversion,DE40,909.0000,0.6733,1.0452,0.9339,0.9339,1.0000,per-session,Asia
mean_reversion,EURUSD,736.0000,0.6848,1.2108,0.0001,0.8971,0.0001,per-session,Asia
mean_reversion,GBPUSD,1054.0000,0.6679,1.1562,0.0001,0.8272,0.0001,per-session,Asia
mean_reversion,GBPUSD,2008.0000,0.6534,1.1102,0.0001,0.6767,0.0001,all-session,
mean_reversion,EURUSD,1684.0000,0.6550,1.0961,0.0001,0.5130,0.0001,all-session,
mean_reversion,US500,603.0000,0.6434,1.0686,0.2103,0.4206,0.5000,per-session,Asia
mean_reversion,US500,359.0000,0.6072,1.0231,0.1805,0.3610,0.5000,per-session,Overlap
mean_reversion,US500,1662.0000,0.6390,1.0346,0.1778,0.3556,0.5000,all-session,
mean_reversion,EURUSD,174.0000,0.5575,1.0821,0.0000,0.3356,0.0001,per-session,NY
mean_reversion,EURUSD,486.0000,0.6667,1.0487,0.0000,0.3195,0.0001,per-session,London
mean_reversion,USDJPY,981.0000,0.6473,1.0341,0.0028,0.2824,0.0100,per-session,Asia
mean_reversion,EURGBP,561.0000,0.6381,1.0224,0.0000,0.0865,0.0001,all-session,
mean_reversion,EURGBP,235.0000,0.6298,1.0117,0.0000,0.0434,0.0001,per-session,Overlap
momentum,US500,144.0000,0.3889,0.9995,-0.0042,-0.0083,0.5000,per-session,NY
momentum,US500,317.0000,0.4006,0.9993,-0.0063,-0.0126,0.5000,all-session,
mean_reversion,EURUSD,288.0000,0.6181,0.9948,-0.0000,-0.0351,0.0001,per-session,Overlap
orb,GOLD,772.0000,0.3290,0.9947,-0.0298,-0.0852,0.3500,all-session,
orb,GOLD,772.0000,0.3290,0.9947,-0.0298,-0.0852,0.3500,per-session,London
mean_reversion,USDJPY,1899.0000,0.6261,0.9649,-0.0032,-0.3245,0.0100,all-session,
momentum,US500,42.0000,0.3571,0.9738,-0.1952,-0.3905,0.5000,per-session,Asia
momentum,DE40,58.0000,0.5172,0.9872,-0.4466,-0.4466,1.0000,per-session,Overlap
momentum,EURUSD,51.0000,0.4510,0.9178,-0.0000,-0.4686,0.0001,per-session,NY
orb,EURGBP,774.0000,0.3320,0.8988,-0.0001,-0.5155,0.0001,per-session,London
orb,EURGBP,775.0000,0.3316,0.8986,-0.0001,-0.5160,0.0001,all-session,
momentum,EURGBP,138.0000,0.3841,0.8709,-0.0001,-0.5580,0.0001,all-session,
mean_reversion,UK100,552.0000,0.6685,0.9294,-0.6313,-0.6313,1.0000,all-session,
mean_reversion,GBPUSD,309.0000,0.5987,0.8882,-0.0001,-1.0324,0.0001,per-session,Overlap
momentum,DE40,286.0000,0.4371,0.9668,-1.1301,-1.1301,1.0000,all-session,
momentum,EURUSD,216.0000,0.4074,0.8498,-0.0001,-1.1306,0.0001,all-session,
mean_reversion,DE40,1638.0000,0.6459,0.9450,-1.2907,-1.2907,1.0000,all-session,
orb,EURUSD,763.0000,0.3316,0.8643,-0.0001,-1.3104,0.0001,all-session,
orb,EURUSD,761.0000,0.3311,0.8632,-0.0001,-1.3240,0.0001,per-session,London
mean_reversion,EURGBP,68.0000,0.5735,0.7281,-0.0001,-1.4368,0.0001,per-session,Asia
mean_reversion,EURGBP,73.0000,0.5753,0.6117,-0.0001,-1.4507,0.0001,per-session,NY
mean_reversion,US500,241.0000,0.5602,0.8714,-0.7710,-1.5419,0.5000,per-session,NY
orb,GBPUSD,775.0000,0.3523,0.8715,-0.0002,-1.5735,0.0001,per-session,London
orb,GBPUSD,775.0000,0.3523,0.8715,-0.0002,-1.5735,0.0001,all-session,
mean_reversion,USDJPY,307.0000,0.5928,0.8608,-0.0162,-1.6179,0.0100,per-session,Overlap
mean_reversion,GOLD,1741.0000,0.6404,0.8628,-0.6091,-1.7402,0.3500,all-session,
momentum,EURGBP,70.0000,0.3286,0.6535,-0.0002,-1.7814,0.0001,per-session,London
momentum,GBPUSD,56.0000,0.5357,0.7373,-0.0002,-1.9446,0.0001,per-session,NY
momentum,GBPUSD,213.0000,0.4319,0.7812,-0.0002,-2.0873,0.0001,all-session,
momentum,GBPUSD,67.0000,0.4179,0.7960,-0.0002,-2.1045,0.0001,per-session,Overlap
mean_reversion,USDJPY,435.0000,0.5908,0.7812,-0.0261,-2.6083,0.0100,per-session,London
mean_reversion,UK100,127.0000,0.6929,0.7576,-2.7457,-2.7457,1.0000,per-session,London
momentum,US500,83.0000,0.4458,0.8486,-1.4133,-2.8265,0.5000,per-session,Overlap
mean_reversion,GOLD,805.0000,0.6348,0.7348,-1.1300,-3.2286,0.3500,per-session,Asia
momentum,GOLD,287.0000,0.3659,0.8240,-1.1798,-3.3708,0.3500,all-session,
momentum,GBPUSD,68.0000,0.3382,0.6893,-0.0003,-3.4221,0.0001,per-session,London
momentum,DE40,39.0000,0.4872,0.8746,-4.0769,-4.0769,1.0000,per-session,NY
momentum,EURUSD,71.0000,0.3380,0.4839,-0.0004,-4.3014,0.0001,per-session,London
mean_reversion,GOLD,336.0000,0.5982,0.7549,-1.5362,-4.3892,0.3500,per-session,Overlap
momentum,GOLD,60.0000,0.4000,0.6908,-2.0188,-5.7681,0.3500,per-session,NY
mean_reversion,DE40,156.0000,0.6154,0.7334,-6.0353,-6.0353,1.0000,per-session,NY
momentum,USDJPY,49.0000,0.3673,0.5301,-0.0689,-6.8939,0.0100,per-session,NY
momentum,USDJPY,56.0000,0.3571,0.5850,-0.0732,-7.3196,0.0100,per-session,Overlap
mean_reversion,UK100,93.0000,0.5161,0.5085,-7.4280,-7.4280,1.0000,per-session,Overlap
mean_reversion,DE40,316.0000,0.6044,0.7448,-7.5386,-7.5386,1.0000,per-session,London
momentum,GOLD,77.0000,0.3636,0.3991,-4.0066,-11.4475,0.3500,per-session,Overlap
momentum,DE40,57.0000,0.3684,0.6551,-15.5860,-15.5860,1.0000,per-session,Asia
